dataset,pairwise_hamming_distance
A3,5
A3,7
A3,5
A3,8
A3,6
A3,5
A3,8
A3,8
A3,9
A3,8
A3,5
A3,5
A3,6
A3,7
A3,7
A3,5
A3,9
A3,8
A3,5
A3,8
A3,5
A3,7
A3,7
A3,7
A3,5
A3,6
A3,3
A3,4
A3,8
A3,6
A3,5
A3,4
A3,7
A3,9
A3,8
A3,6
A3,7
A3,5
A3,4
A3,8
A3,8
A3,5
A3,8
A3,9
A3,4
A3,7
A3,4
A3,6
A3,5
A3,3
A3,6
A3,7
A3,7
A3,6
A3,8
A3,5
A3,8
A3,7
A3,9
A3,9
A3,4
A3,7
A3,7
A3,8
A3,6
A3,5
A3,11
A3,8
A3,7
A3,7
A3,5
A3,9
A3,6
A3,8
A3,5
A3,8
A3,8
A3,7
A3,6
A3,7
A3,6
A3,3
A3,9
A3,4
A3,4
A3,5
A3,6
A3,6
A3,4
A3,9
A3,7
A3,5
A3,6
A3,8
A3,8
A3,7
A3,9
A3,6
A3,5
A3,6
A3,6
A3,5
A3,6
A3,8
A3,7
A3,7
A3,6
A3,6
A3,8
A3,5
A3,7
A3,5
A3,8
A3,4
A3,8
A3,7
A3,6
A3,8
A3,4
A3,8
A3,7
A3,7
A3,9
A3,6
A3,5
A3,4
A3,8
A3,8
A3,8
A3,8
A3,5
A3,8
A3,6
A3,8
A3,9
A3,8
A3,6
A3,6
A3,8
A3,5
A3,9
A3,8
A3,5
A3,7
A3,3
A3,7
A3,2
A3,5
A3,6
A3,7
A3,7
A3,6
A3,8
A3,8
A3,7
A3,2
A3,9
A3,8
A3,10
A3,9
A3,8
A3,6
A3,7
A3,8
A3,7
A3,3
A3,7
A3,8
A3,5
A3,6
A3,5
A3,7
A3,5
A3,4
A3,5
A3,7
A3,4
A3,3
A3,7
A3,6
A3,7
A3,6
A3,7
A3,8
A3,4
A3,4
A3,7
A3,7
A3,6
A3,5
A3,7
A3,6
A3,6
A3,6
A3,8
A3,6
A3,8
A3,7
A3,8
A3,4
A3,4
A3,7
A3,5
A3,8
A3,6
A3,6
A3,7
A3,4
A3,6
A3,6
A3,8
A3,9
A3,5
A3,8
A3,7
A3,5
A3,6
A3,8
A3,6
A3,10
A3,6
A3,7
A3,6
A3,8
A3,7
A3,7
A3,7
A3,5
A3,4
A3,4
A3,4
A3,5
A3,6
A3,3
A3,3
A3,5
A3,6
A3,8
A3,7
A3,6
A3,5
A3,9
A3,6
A3,5
A3,2
A3,3
A3,8
A3,6
A3,9
A3,7
A3,6
A3,6
A3,7
A3,8
A3,9
A3,4
A3,5
A3,7
A3,6
A3,6
A3,8
A3,6
A3,9
A3,7
A3,9
A3,6
A3,3
A3,8
A3,7
A3,8
A3,7
A3,6
A3,4
A3,7
A3,8
A3,7
A3,5
A3,7
A3,7
A3,7
A3,9
A3,7
A3,8
A3,5
A3,6
A3,8
A3,5
A3,6
A3,7
A3,8
A3,7
A3,8
A3,8
A3,7
A3,8
A3,7
A3,6
A3,7
A3,7
A3,8
A3,8
A3,6
A3,8
A3,8
A3,6
A3,5
A3,6
A3,5
A3,8
A3,7
A3,8
A3,5
A3,6
A3,10
A3,5
A3,8
A3,5
A3,8
A3,5
A3,5
A3,9
A3,7
A3,8
A3,7
A3,9
A3,6
A3,7
A3,8
A3,7
A3,6
A3,7
A3,5
A3,9
A3,5
A3,7
A3,8
A3,9
A3,7
A3,7
A3,7
A3,7
A3,5
A3,7
A3,8
A3,3
A3,8
A3,5
A3,9
A3,6
A3,6
A3,6
A3,4
A3,3
A3,6
A3,7
A3,4
A3,7
A3,4
A3,5
A3,8
A3,6
A3,8
A3,5
A3,7
A3,6
A3,7
A3,8
A3,7
A3,7
A3,7
A3,9
A3,7
A3,9
A3,7
A3,5
A3,6
A3,6
A3,8
A3,8
A3,7
A3,8
A3,8
A3,9
A3,5
A3,6
A3,6
A3,8
A3,8
A3,9
A3,9
A3,6
A3,9
A3,7
A3,3
A3,8
A3,6
A3,5
A3,6
A3,8
A3,8
A3,7
A3,8
A3,6
A3,6
A3,7
A3,8
A3,8
A3,7
A3,8
A3,6
A3,9
A3,7
A3,6
A3,7
A3,7
A3,5
A3,5
A3,9
A3,7
A3,4
A3,5
A3,7
A3,9
A3,8
A3,5
A3,6
A3,8
A3,5
A3,7
A3,7
A3,7
A3,9
A3,10
A3,10
A3,6
A3,6
A3,8
A3,7
A3,7
A3,8
A3,7
A3,4
A3,4
A3,9
A3,9
A3,6
A3,7
A3,8
A3,9
A3,7
A3,8
A3,8
A3,6
A3,6
A3,7
A3,4
A3,6
A3,8
A3,6
A3,7
A3,4
A3,9
A3,5
A3,7
A3,6
A3,9
A3,3
A3,8
A3,4
A3,7
A3,5
A3,7
A3,8
A3,6
A3,6
A3,6
A3,7
A3,5
A3,9
A3,8
A3,8
A3,5
A3,3
A3,6
A3,6
A3,4
A3,10
A3,6
A3,4
A3,9
A3,5
A3,3
A3,5
A3,9
A3,5
A3,8
A3,4
A3,9
A3,5
A3,5
A3,6
A3,6
A3,10
A3,5
A3,5
A3,6
A3,6
A3,7
A3,7
A3,8
A3,5
A3,9
A3,5
A3,6
A3,6
A3,7
A3,5
A3,7
A3,6
A3,4
A3,8
A3,4
A3,5
A3,5
A3,7
A3,5
A3,5
A3,8
A3,8
A3,5
A3,8
A3,5
A3,7
A3,4
A3,7
A3,5
A3,9
A3,10
A3,6
A3,4
A3,8
A3,4
A3,7
A3,10
A3,7
A3,9
A3,8
A3,9
A3,5
A3,8
A3,7
A3,7
A3,7
A3,7
A3,8
A3,7
A3,7
A3,7
A3,6
A3,8
A3,5
A3,6
A3,7
A3,6
A3,6
A3,8
A3,8
A3,7
A3,6
A3,6
A3,7
A3,6
A3,7
A3,5
A3,5
A3,5
A3,9
A3,8
A3,7
A3,6
A3,8
A3,7
A3,6
A3,3
A3,7
A3,6
A3,9
A3,9
A3,6
A3,8
A3,6
A3,9
A3,7
A3,4
A3,7
A3,4
A3,2
A3,7
A3,7
A3,11
A3,9
A3,8
A3,8
A3,7
A3,9
A3,6
A3,6
A3,9
A3,7
A3,6
A3,8
A3,6
A3,5
A3,8
A3,6
A3,8
A3,5
A3,7
A3,10
A3,6
A3,4
A3,9
A3,10
A3,8
A3,9
A3,9
A3,8
A3,5
A3,7
A3,8
A3,6
A3,7
A3,6
A3,6
A3,7
A3,6
A3,6
A3,6
A3,7
A3,5
A3,8
A3,7
A3,6
A3,5
A3,7
A3,7
A3,6
A3,8
A3,7
A3,5
A3,6
A3,8
A3,8
A3,6
A3,6
A3,7
A3,5
A3,5
A3,7
A3,5
A3,9
A3,10
A3,8
A3,10
A3,5
A3,5
A3,9
A3,5
A3,7
A3,5
A3,9
A3,8
A3,5
A3,8
A3,6
A3,7
A3,9
A3,6
A3,6
A3,8
A3,7
A3,3
A3,8
A3,8
A3,6
A3,8
A3,7
A3,6
A3,4
A3,8
A3,7
A3,8
A3,7
A3,8
A3,7
A3,6
A3,5
A3,8
A3,5
A3,8
A3,8
A3,7
A3,5
A3,8
A3,7
A3,7
A3,8
A3,9
A3,7
A3,6
A3,8
A3,6
A3,4
A3,7
A3,7
A3,6
A3,7
A3,5
A3,8
A3,9
A3,7
A3,8
A3,7
A3,4
A3,5
A3,8
A3,8
A3,6
A3,6
A3,6
A3,7
A3,6
A3,7
A3,7
A3,7
A3,4
A3,6
A3,4
A3,10
A3,7
A3,3
A3,7
A3,4
A3,8
A3,6
A3,5
A3,8
A3,8
A3,9
A3,7
A3,6
A3,8
A3,6
A3,6
A3,6
A3,6
A3,9
A3,5
A3,7
A3,8
A3,7
A3,8
A3,7
A3,5
A3,4
A3,6
A3,7
A3,8
A3,5
A3,6
A3,6
A3,5
A3,7
A3,9
A3,4
A3,5
A3,9
A3,4
A3,7
A3,8
A3,8
A3,8
A3,9
A3,9
A3,6
A3,7
A3,5
A3,5
A3,7
A3,8
A3,6
A3,7
A3,8
A3,6
A3,7
A3,8
A3,6
A3,8
A3,8
A3,6
A3,6
A3,6
A3,7
A3,8
A3,6
A3,8
A3,7
A3,6
A3,8
A3,7
A3,5
A3,8
A3,6
A3,3
A3,8
A3,7
A3,6
A3,5
A3,6
A3,9
A3,3
A3,5
A3,7
A3,4
A3,7
A3,3
A3,6
A3,5
A3,6
A3,7
A3,8
A3,4
A3,7
A3,5
A3,7
A3,4
A3,6
A3,8
A3,11
A3,8
A3,9
A3,7
A3,5
A3,8
A3,7
A3,8
A3,8
A3,6
A3,7
A3,6
A3,6
A3,7
A3,3
A3,6
A3,9
A3,5
A3,6
A3,7
A3,5
A3,8
A3,6
A3,10
A3,5
A3,9
A3,4
A3,10
A3,9
A3,7
A3,7
A3,7
A3,5
A3,7
A3,7
A3,7
A3,11
A3,8
A3,5
A3,5
A3,6
A3,7
A3,5
A3,7
A3,6
A3,10
A3,7
A3,7
A3,7
A3,6
A3,8
A3,5
A3,7
A3,7
A3,4
A3,7
A3,7
A3,10
A3,6
A3,6
A3,5
A3,7
A3,10
A3,3
A3,7
A3,6
A3,4
A3,7
A3,5
A3,10
A3,8
A3,5
A3,9
A3,4
A3,7
A3,4
A3,8
A3,10
A3,3
A3,7
A3,9
A3,6
A3,8
A3,7
A3,7
A3,8
A3,6
A3,6
A3,3
A3,7
A3,9
A3,8
A3,6
A3,4
A3,3
A3,7
A3,6
A3,8
A3,6
A3,6
A3,5
A3,9
A3,7
A3,10
A3,3
A3,5
A3,7
A3,6
A3,6
A3,6
A3,5
A3,4
A3,8
A3,8
A3,8
A3,7
A3,6
A3,5
A3,7
A3,6
A3,6
A3,6
A3,9
A3,7
A3,6
A3,7
A3,5
A3,4
A3,9
A3,6
A3,4
A3,8
A3,7
A3,5
A3,8
A3,7
A3,7
A3,8
A3,5
A3,6
A3,4
A3,6
A3,4
A3,8
A3,8
A3,6
A3,5
A3,6
A3,5
A3,5
A3,7
A3,11
A3,5
A3,7
A3,8
A3,6
A3,6
A3,5
A3,8
A3,8
A3,5
A3,8
A3,8
A3,4
A3,9
A3,4
A3,7
A3,5
A3,7
A3,8
A3,6
A3,7
A3,5
A3,7
A3,7
A3,9
A3,4
A3,5
A3,8
A3,6
A3,8
A3,6
A3,7
A3,4
A3,7
A3,6
A3,5
A3,5
A3,5
A3,5
A3,5
A3,5
A3,9
A3,7
A3,5
A3,8
A3,6
A3,9
A3,8
A3,8
A3,8
A3,7
A3,5
A3,5
A3,8
A3,5
A3,6
A3,7
A3,7
A3,8
A3,8
A3,8
A3,9
A3,6
A3,7
A3,8
A3,6
A3,5
A3,6
A3,5
A3,7
A3,6
A3,9
A3,8
A3,4
A3,7
A3,9
A3,4
A3,4
A3,7
A3,5
A3,7
A3,7
A3,8
A3,8
A3,9
A3,6
A3,7
A3,7
A3,6
A3,4
A3,5
A3,4
A3,6
A3,9
A3,6
A3,8
A3,6
A3,4
A3,6
A3,8
A3,8
A3,7
A3,4
A3,7
A3,10
A3,4
A3,8
A3,6
A3,10
A3,5
A3,6
A3,5
A3,6
A3,7
A3,5
A3,5
A3,5
A3,5
A3,5
A3,8
A3,6
A3,8
A3,7
A3,5
A3,4
A3,4
A3,5
A3,8
A3,6
A3,8
A3,8
A3,6
A3,8
A3,5
A3,9
A3,5
A3,7
A3,4
A3,8
A3,6
A3,6
A3,5
A3,4
A3,7
A3,9
A3,8
A3,8
A3,9
A3,5
A3,6
A3,9
A3,8
A3,8
A3,5
A3,5
A3,5
A3,7
A3,6
A3,5
A3,5
A3,7
A3,8
A3,6
A3,5
A3,7
A3,6
A3,8
A3,5
A3,8
A3,4
A3,8
A3,8
A3,8
A3,5
A3,5
A3,6
A3,5
A3,7
A3,5
A3,6
A3,8
A3,6
A3,7
A3,7
A3,9
A3,9
A3,10
A3,9
A3,6
A3,6
A3,8
A3,6
A3,6
A3,8
A3,8
A3,5
A3,8
A3,4
A3,5
A3,7
A3,7
A3,5
A3,5
A3,6
A3,8
A3,8
A3,9
A3,8
A3,7
A3,9
A3,8
A3,6
A3,8
A3,5
A3,8
A3,6
A3,6
A3,6
A3,7
A3,9
A3,6
A3,6
A3,7
A3,9
A3,5
A3,7
A3,6
A3,6
A3,8
A3,6
A3,7
A3,7
A3,7
A3,7
A3,8
A3,8
A3,7
A3,7
A3,7
A3,6
A3,8
A3,5
A3,9
A3,7
A3,6
A3,7
A3,5
A3,9
A3,8
A3,7
A3,6
A3,7
A3,6
A3,4
A3,8
A3,6
A3,7
A3,6
A3,7
A3,9
A3,5
A3,6
A3,6
A3,7
A3,5
A3,8
A3,7
A3,9
A3,8
A3,7
A3,5
A3,4
A3,10
A3,7
A3,5
A3,8
A3,7
A3,7
A3,10
A3,6
A3,5
A3,7
A3,9
A3,6
A3,7
A3,8
A3,6
A3,5
A3,6
A3,6
A3,6
A3,5
A3,5
A3,4
A3,7
A3,8
A3,6
A3,6
A3,5
A3,4
A3,7
A3,7
A3,6
A3,7
A3,5
A3,5
A3,8
A3,6
A3,7
A3,7
A3,6
A3,10
A3,9
A3,5
A3,7
A3,5
A3,6
A3,6
A3,6
A3,4
A3,5
A3,8
A3,5
A3,7
A3,6
A3,9
A3,6
A3,8
A3,8
A3,6
A3,7
A3,7
A3,8
A3,6
A3,5
A3,4
A3,9
A3,8
A3,8
A3,7
A3,8
A3,7
A3,10
A3,7
A3,5
A3,7
A3,3
A3,7
A3,4
A3,10
A3,4
A3,6
A3,8
A3,9
A3,7
A3,7
A3,8
A3,8
A3,8
A3,6
A3,6
A3,5
A3,6
A3,8
A3,6
A3,5
A3,9
A3,11
A3,5
A3,7
A3,5
A3,9
A3,7
A3,7
A3,5
A3,7
A3,6
A3,7
A3,8
A3,6
A3,5
A3,10
A3,4
A3,5
A3,8
A3,7
A3,5
A3,7
A3,6
A3,8
A3,6
A3,7
A3,7
A3,7
A3,8
A3,10
A3,9
A3,4
A3,9
A3,6
A3,7
A3,8
A3,9
A3,9
A3,4
A3,6
A3,6
A3,8
A3,10
A3,5
A3,5
A3,9
A3,6
A3,6
A3,5
A3,7
A3,5
A3,7
A3,6
A3,5
A3,8
A3,6
A3,6
A3,5
A3,6
A3,7
A3,7
A3,8
A3,8
A3,5
A3,7
A3,7
A3,8
A3,4
A3,7
A3,4
A3,6
A3,7
A3,7
A3,6
A3,9
A3,6
A3,8
A3,7
A3,4
A3,6
A3,5
A3,2
A3,7
A3,8
A3,5
A3,7
A3,5
A3,8
A3,5
A3,6
A3,6
A3,5
A3,7
A3,6
A3,6
A3,7
A3,7
A3,6
A3,5
A3,6
A3,6
A3,5
A3,6
A3,6
A3,7
A3,6
A3,5
A3,7
A3,8
A3,8
A3,5
A3,6
A3,8
A3,8
A3,6
A3,10
A3,7
A3,6
A3,9
A3,8
A3,8
A3,5
A3,6
A3,9
A3,6
A3,9
A3,7
A3,8
A3,5
A3,7
A3,8
A3,6
A3,6
A3,6
A3,5
A3,9
A3,6
A3,6
A3,8
A3,7
A3,5
A3,7
A3,6
A3,7
A3,8
A3,7
A3,6
A3,3
A3,8
A3,7
A3,5
A3,9
A3,7
A3,8
A3,9
A3,6
A3,7
A3,5
A3,6
A3,7
A3,6
A3,7
A3,7
A3,6
A3,6
A3,5
A3,5
A3,8
A3,7
A3,5
A3,6
A3,9
A3,5
A3,6
A3,5
A3,6
A3,8
A3,6
A3,6
A3,3
A3,9
A3,5
A3,7
A3,7
A3,5
A3,6
A3,7
A3,6
A3,6
A3,6
A3,5
A3,4
A3,7
A3,8
A3,10
A3,6
A3,8
A3,5
A3,7
A3,7
A3,7
A3,8
A3,5
A3,7
A3,6
A3,8
A3,6
A3,6
A3,3
A3,6
A3,9
A3,5
A3,7
A3,6
A3,6
A3,5
A3,6
A3,9
A3,9
A3,5
A3,5
A3,8
A3,6
A3,6
A3,7
A3,6
A3,5
A3,7
A3,7
A3,8
A3,6
A3,6
A3,6
A3,6
A3,7
A3,6
A3,8
A3,4
A3,7
A3,7
A3,5
A3,7
A3,7
A3,8
A3,7
A3,8
A3,5
A3,7
A3,6
A3,7
A3,6
A3,10
A3,9
A3,8
A3,6
A3,5
A3,8
A3,7
A3,7
A3,7
A3,6
A3,7
A3,9
A3,5
A3,7
A3,8
A3,10
A3,6
A3,8
A3,7
A3,6
A3,4
A3,6
A3,9
A3,7
A3,8
A3,10
A3,5
A3,6
A3,2
A3,6
A3,5
A3,6
A3,7
A3,4
A3,7
A3,7
A3,7
A3,5
A3,5
A3,4
A3,7
A3,6
A3,5
A3,8
A3,7
A3,6
A3,10
A3,6
A3,8
A3,6
A3,7
A3,6
A3,9
A3,5
A3,5
A3,9
A3,7
A3,7
A3,6
A3,7
A3,8
A3,8
A3,7
A3,5
A3,4
A3,6
A3,6
A3,7
A3,6
A3,9
A3,9
A3,7
A3,7
A3,6
A3,8
A3,8
A3,11
A3,5
A3,7
A3,7
A3,5
A3,7
A3,7
A3,7
A3,9
A3,7
A3,9
A3,9
A3,9
A3,7
A3,8
A3,6
A3,7
A3,7
A3,6
A3,6
A3,9
A3,9
A3,8
A3,7
A3,4
A3,9
A3,6
A3,7
A3,7
A3,6
A3,4
A3,6
A3,6
A3,7
A3,7
A3,6
A3,7
A3,8
A3,6
A3,3
A3,9
A3,6
A3,6
A3,4
A3,8
A3,6
A3,6
A3,4
A3,6
A3,8
A3,8
A3,10
A3,7
A3,7
A3,6
A3,6
A3,8
A3,6
A3,5
A3,6
A3,7
A3,5
A3,5
A3,7
A3,8
A3,7
A3,6
A3,8
A3,5
A3,8
A3,9
A3,6
A3,6
A3,7
A3,6
A3,7
A3,8
A3,7
A3,3
A3,6
A3,8
A3,5
A3,7
A3,7
A3,4
A3,7
A3,5
A3,4
A3,5
A3,6
A3,7
A3,7
A3,5
A3,8
A3,6
A3,6
A3,7
A3,7
A3,7
A3,4
A3,6
A3,7
A3,9
A3,5
A3,5
A3,7
A3,8
A3,6
A3,6
A3,6
A3,6
A3,3
A3,4
A3,4
A3,6
A3,9
A3,5
A3,8
A3,5
A3,6
A3,8
A3,9
A3,9
A3,7
A3,7
A3,8
A3,7
A3,8
A3,7
A3,6
A3,8
A3,5
A3,6
A3,3
A3,4
A3,6
A3,6
A3,5
A3,9
A3,7
A3,7
A3,7
A3,7
A3,9
A3,7
A3,8
A3,6
A3,7
A3,8
A3,7
A3,8
A3,6
A3,9
A3,9
A3,6
A3,8
A3,6
A3,8
A3,7
A3,6
A3,6
A3,8
A3,8
A3,6
A3,4
A3,7
A3,6
A3,8
A3,7
A3,6
A3,9
A3,6
A3,10
A3,8
A3,9
A3,11
A3,6
A3,6
A3,9
A3,9
A3,5
A3,5
A3,6
A3,5
A3,7
A3,7
A3,8
A3,6
A3,9
A3,7
A3,5
A3,7
A3,8
A3,6
A3,7
A3,5
A3,6
A3,4
A3,6
A3,8
A3,4
A3,4
A3,6
A3,5
A3,7
A3,7
A3,4
A3,10
A3,7
A3,9
A3,8
A3,5
A3,4
A3,8
A3,8
A3,7
A3,7
A3,6
A3,4
A3,10
A3,7
A3,7
A3,4
A3,4
A3,3
A3,6
A3,9
A3,6
A3,8
A3,8
A3,7
A3,7
A3,11
A3,8
A3,6
A3,6
A3,9
A3,3
A3,7
A3,4
A3,6
A3,8
A3,4
A3,6
A3,7
A3,8
A3,9
A3,6
A3,5
A3,6
A3,8
A3,9
A3,10
A3,6
A3,6
A3,7
A3,6
A3,3
A3,6
A3,5
A3,8
A3,5
A3,5
A3,8
A3,6
A3,6
A3,9
A3,9
A3,9
A3,2
A3,6
A3,5
A3,7
A3,7
A3,7
A3,7
A3,10
A3,8
A3,7
A3,5
A3,8
A3,6
A3,8
A3,6
A3,6
A3,5
A3,7
A3,7
A3,5
A3,9
A3,8
A3,6
A3,9
A3,7
A3,7
A3,9
A3,8
A3,7
A3,6
A3,5
A3,7
A3,5
A3,4
A3,7
A3,7
A3,8
A3,7
A3,8
A3,8
A3,5
A3,7
A3,7
A3,6
A3,4
A3,4
A3,9
A3,6
A3,6
A3,4
A3,7
A3,11
A3,4
A3,7
A3,7
A3,6
A3,7
A3,10
A3,7
A3,10
A3,8
A3,7
A3,8
A3,5
A3,5
A3,9
A3,6
A3,5
A3,9
A3,4
A3,8
A3,6
A3,5
A3,6
A3,8
A3,6
A3,9
A3,9
A3,5
A3,6
A3,7
A3,7
A3,7
A3,7
A3,6
A3,6
A3,5
A3,6
A3,8
A3,7
A3,4
A3,8
A3,8
A3,8
A3,7
A3,5
A3,7
A3,3
A3,9
A3,6
A3,8
A3,8
A3,5
A3,3
A3,7
A3,5
A3,7
A3,7
A3,7
A3,5
A3,8
A3,9
A3,9
A3,8
A3,7
A3,7
A3,6
A3,7
A3,8
A3,5
A3,6
A3,7
A3,8
A3,7
A3,4
A3,7
A3,8
A3,4
A3,5
A3,6
A3,6
A3,6
A3,7
A3,7
A3,4
A3,5
A3,5
A3,6
A3,8
A3,7
A3,10
A3,5
A3,5
A3,8
A3,7
A3,9
A3,8
A3,9
A3,7
A3,5
A3,7
A3,8
A3,8
A3,10
A3,9
A3,8
A3,7
A3,7
A3,7
A3,6
A3,6
A3,7
A3,9
A3,8
A3,4
A3,4
A3,8
A3,8
A3,9
A3,7
A3,8
A3,6
A3,6
A3,6
A3,6
A3,8
A3,5
A3,5
A3,8
A3,9
A3,9
A3,4
A3,11
A3,7
A3,7
A3,7
A3,6
A3,9
A3,7
A3,6
A3,5
A3,5
A3,7
A3,5
A3,9
A3,8
A3,8
A3,7
A3,6
A3,7
A3,5
A3,6
A3,5
A3,8
A3,9
A3,7
A3,6
A3,3
A3,5
A3,7
A3,8
A3,5
A3,6
A3,6
A3,4
A3,8
A3,5
A3,7
A3,8
A3,7
A3,8
A3,5
A3,7
A3,7
A3,7
A3,7
A3,9
A3,7
A3,4
A3,9
A3,6
A3,6
A3,9
A3,7
A3,6
A3,7
A3,7
A3,4
A3,5
A3,6
A3,5
A3,6
A3,9
A3,9
A3,6
A3,9
A3,7
A3,7
A3,7
A3,10
A3,5
A3,7
A3,8
A3,5
A3,10
A3,6
A3,7
A3,5
A3,6
A3,7
A3,10
A3,7
A3,5
A3,4
A3,7
A3,10
A3,7
A3,5
A3,7
A3,5
A3,8
A3,7
A3,7
A3,7
A3,8
A3,8
A3,7
A3,5
A3,7
A3,8
A3,8
A3,8
A3,6
A3,5
A3,8
A3,4
A3,8
A3,5
A3,6
A3,5
A3,8
A3,8
A3,6
A3,6
A3,5
A3,8
A3,5
A3,7
A3,8
A3,6
A3,5
A3,4
A3,6
A3,10
A3,7
A3,7
A3,9
A3,7
A3,7
A3,8
A3,5
A3,5
A3,9
A3,5
A3,7
A3,7
A3,8
A3,6
A3,7
A3,4
A3,7
A3,6
A3,5
A3,5
A3,3
A3,5
A3,8
A3,5
A3,8
A3,6
A3,4
A3,7
A3,7
A3,8
A3,7
A3,6
A3,5
A3,5
A3,7
A3,7
A3,9
A3,8
A3,6
A3,9
A3,9
A3,5
A3,8
A3,9
A3,7
A3,7
A3,7
A3,7
A3,8
A3,8
A3,8
A3,7
A3,6
A3,7
A3,8
A3,8
A3,4
A3,7
A3,3
A3,4
A3,6
A3,6
A3,5
A3,7
A3,6
A3,5
A3,7
A3,8
A3,11
A3,5
A3,7
A3,6
A3,8
A3,4
A3,4
A3,7
A3,6
A3,5
A3,7
A3,7
A3,7
A3,8
A3,6
A3,6
A3,5
A3,7
A3,5
A3,7
A3,5
A3,7
A3,7
A3,6
A3,6
A3,9
A3,8
A3,9
A3,6
A3,9
A3,8
A3,8
A3,5
A3,4
A3,6
A3,8
A3,9
A3,6
A3,4
A3,6
A3,8
A3,6
A3,6
A3,6
A3,8
A3,4
A3,5
A3,7
A3,6
A3,9
A3,6
A3,6
A3,3
A3,7
A3,5
A3,5
A3,5
A3,4
A3,7
A3,4
A3,9
A3,8
A3,5
A3,5
A3,4
A3,7
A3,8
A3,9
A3,7
A3,7
A3,10
A3,7
A3,7
A3,8
A3,6
A3,8
A3,6
A3,7
A3,7
A3,7
A3,5
A3,8
A3,9
A3,9
A3,5
A3,5
A3,6
A3,4
A3,9
A3,5
A3,7
A3,7
A3,7
A3,6
A3,8
A3,6
A3,9
A3,7
A3,7
A3,7
A3,5
A3,9
A3,8
A3,5
A3,7
A3,7
A3,9
A3,7
A3,9
A3,8
A3,7
A3,9
A3,6
A3,8
A3,5
A3,8
A3,6
A3,8
A3,8
A3,7
A3,7
A3,5
A3,8
A3,8
A3,10
A3,8
A3,6
A3,9
A3,6
A3,5
A3,7
A3,6
A3,8
A3,10
A3,8
A3,3
A3,5
A3,7
A3,2
A3,8
A3,5
A3,10
A3,5
A3,8
A3,7
A3,7
A3,5
A3,7
A3,7
A3,8
A3,8
A3,5
A3,6
A3,8
A3,6
A3,5
A3,8
A3,6
A3,10
A3,6
A3,6
A3,7
A3,6
A3,8
A3,5
A3,7
A3,7
A3,6
A3,7
A3,5
A3,8
A3,4
A3,8
A3,8
A3,9
A3,4
A3,8
A3,5
A3,9
A3,8
A3,5
A3,6
A3,4
A3,5
A3,6
A3,6
A3,7
A3,7
A3,5
A3,5
A3,6
A3,8
A3,7
A3,4
A3,5
A3,8
A3,7
A3,8
A3,6
A3,8
A3,9
A3,9
A3,4
A3,5
A3,6
A3,5
A3,5
A3,9
A3,7
A3,5
A3,6
A3,5
A3,8
A3,7
A3,5
A3,7
A3,8
A3,7
A3,6
A3,5
A3,8
A3,8
A3,7
A3,6
A3,9
A3,3
A3,5
A3,5
A3,5
A3,9
A3,6
A3,8
A3,8
A3,6
A3,9
A3,6
A3,7
A3,8
A3,7
A3,6
A3,7
A3,7
A3,7
A3,6
A3,6
A3,7
A3,7
A3,9
A3,6
A3,6
A3,7
A3,6
A3,8
A3,8
A3,6
A3,8
A3,5
A3,8
A3,5
A3,7
A3,5
A3,7
A3,6
A3,9
A3,10
A3,7
A3,10
A3,7
A3,9
A3,5
A3,6
A3,9
A3,8
A3,8
A3,5
A3,8
A3,7
A3,3
A3,6
A3,6
A3,6
A3,10
A3,5
A3,8
A3,6
A3,4
A3,8
A3,6
A3,8
A3,8
A3,6
A3,7
A3,4
A3,7
A3,8
A3,5
A3,2
A3,6
A3,5
A3,5
A3,6
A3,8
A3,6
A3,6
A3,7
A3,7
A3,5
A3,7
A3,5
A3,6
A3,10
A3,8
A3,4
A3,7
A3,6
A3,9
A3,4
A3,9
A3,9
A3,6
A3,4
A3,9
A3,7
A3,5
A3,7
A3,4
A3,7
A3,7
A3,4
A3,6
A3,8
A3,8
A3,5
A3,5
A3,8
A3,4
A3,6
A3,5
A3,7
A3,6
A3,6
A3,8
A3,6
A3,7
A3,7
A3,6
A3,6
A3,7
A3,7
A3,4
A3,7
A3,8
A3,7
A3,6
A3,7
A3,6
A3,7
A3,6
A3,5
A3,6
A3,4
A3,7
A3,7
A3,6
A3,7
A3,7
A3,6
A3,9
A3,6
A3,6
A3,6
A3,9
A3,4
A3,9
A3,8
A3,5
A3,6
A3,9
A3,6
A3,6
A3,5
A3,5
A3,8
A3,5
A3,4
A3,7
A3,7
A3,8
A3,7
A3,8
A3,5
A3,7
A3,7
A3,5
A3,7
A3,9
A3,9
A3,6
A3,7
A3,5
A3,8
A3,6
A3,7
A3,7
A3,5
A3,7
A3,6
A3,6
A3,5
A3,6
A3,7
A3,6
A3,5
A3,6
A3,8
A3,6
A3,8
A3,8
A3,6
A3,5
A3,9
A3,8
A3,7
A3,6
A3,7
A3,8
A3,5
A3,5
A3,8
A3,9
A3,8
A3,8
A3,7
A3,8
A3,7
A3,8
A3,7
A3,6
A3,7
A3,6
A3,6
A3,6
A3,5
A3,7
A3,5
A3,6
A3,6
A3,8
A3,8
A3,7
A3,7
A3,9
A3,8
A3,5
A3,5
A3,7
A3,9
A3,7
A3,8
A3,8
A3,6
A3,7
A3,6
A3,6
A3,5
A3,9
A3,6
A3,7
A3,7
A3,7
A3,7
A3,5
A3,7
